State,Population,"EV Sales
2015","EV Sales
2016","EV Sales
2017","EV Sales
2018","EV Sales
2015 % of Total","EV Sales
2016 % of Total","EV Sales
2017 % of Total","EV Sales
2018 % of Total",Avg % of Total Sales 2015-2018,"2017 EV
Market Share
W/in State","2018 EV
Market Share
W/in State",Avg/F,Avg/C,COMMUTE TIME,PUBLIC TRANSIT USAGE,ROAD QUALITY,BRIDGE QUALITY,Average retail price (cents/kWh),Avg gasoline price per gallon,"% High school graduate
or higher","% Bachelor's degree
or higher",Advanced degree,Democratic Representation,Republican Representation,% Green Representation,% Libertarian/ Independent Representation,Median Household Income	 $,Electric Vehicle Tax Credit Program (1/0),Charging Locations,Charging Outlets,Outlets Per Location,EV Stock,EVs to Charging Outlets
Montana,"1,068,778",127,99,143,274,0.0011,0.0007,0.0008,0.0008,0.0008,0.0028,0.0047,42.7,5.9,4,46,10,31,9.02,2.94,0.93,0.307,0.101,0.359,0.565,0.0161,0.057,60195,1,44,110,2.5,1033,9.39
Nebraska,"1,934,408",152,206,260,628,0.0013,0.0014,0.0014,0.0019,0.0015,0.0032,0.0073,48.8,9.3,5,41,6,45,9.08,2.73,0.909,0.306,0.102,0.337,0.587,0.0104,0.046,73071,0,79,207,2.62,1816,8.77
Nevada,"3,080,156",652,953,1068,2325,0.0058,0.0065,0.0057,0.0071,0.0063,0.0079,0.0162,49.9,9.9,22,10,16,2,8.78,3.2,0.858,0.237,0.081,0.479,0.455,0,0.033,70906,0,247,721,2.92,6296,8.73
New Hampshire,"1,359,711",211,482,788,1123,0.0019,0.0033,0.0042,0.0034,0.0032,0.0089,0.0116,43.8,6.6,40,31,34,38,17.15,2.8,0.928,0.36,0.138,0.468,0.465,0.0087,0.041,86900,0,110,215,1.95,3375,15.7
New Jersey,"8,882,190",2096,3980,5033,9230,0.0185,0.0273,0.0268,0.0281,0.0252,0.0091,0.0159,52.7,11.5,48,2,46,29,13.42,2.89,0.892,0.381,0.147,0.555,0.414,0.0098,0.019,87726,1,290,745,2.57,25945,34.83
New Mexico,"2,096,829",171,254,369,705,0.0015,0.0017,0.002,0.0021,0.0018,0.0047,0.0081,53.4,11.9,14,30,44,20,8.99,2.77,0.85,0.269,0.118,0.483,0.4,0.0124,0.093,53113,0,68,183,2.69,2100,11.48
New York,"19,453,561",3538,6043,10090,15752,0.0312,0.0415,0.0537,0.048,0.0436,0.0103,0.0156,45.4,7.4,50,1,26,37,14.34,3,0.861,0.353,0.154,0.584,0.361,0.0138,0.023,71855,1,1190,2828,2.38,46397,16.41
North Carolina,"10,488,084",953,1670,2055,4712,0.0084,0.0115,0.0109,0.0144,0.0113,0.0049,0.0102,59,15,27,26,12,34,9.45,2.67,0.869,0.299,0.106,0.462,0.498,0,0.027,61159,0,582,1331,2.29,13054,9.81
North Dakota,"762,062",25,40,39,95,0.0002,0.0003,0.0002,0.0003,0.0002,0.0012,0.0024,40.4,4.7,1,39,5,43,8.85,2.85,0.923,0.289,0.078,0.272,0.63,0.011,0.062,70031,0,19,29,1.53,291,10.03
Ohio,"11,689,100",1179,1630,2091,4456,0.0104,0.0112,0.0111,0.0136,0.0116,0.0037,0.0074,50.7,10.4,17,23,18,18,9.58,2.74,0.898,0.272,0.102,0.436,0.517,0.0084,0,64663,0,432,996,2.31,12820,12.87
Oklahoma,"3,956,971",220,263,691,2683,0.0019,0.0018,0.0037,0.0082,0.0039,0.001,0.0035,59.6,15.3,11,44,42,42,7.86,2.62,0.875,0.248,0.083,0.289,0.653,0,0.057,59397,0,67,169,2.52,4918,29.1
Oregon,"4,217,737",2331,3486,3988,5976,0.0206,0.0239,0.0212,0.0182,0.021,0.0236,0.0341,48.4,9.1,23,16,8,12,8.81,3.29,0.902,0.323,0.122,0.501,0.391,0.025,0.047,74413,1,605,1462,2.42,21433,14.66
Pennsylvania,"12,801,989",1622,2998,3346,6063,0.0143,0.0206,0.0178,0.0185,0.0178,0.0055,0.0092,48.8,9.3,39,12,41,46,9.81,3.03,0.899,0.301,0.118,0.479,0.486,0.0082,0.024,70582,1,433,1029,2.38,18248,17.73
Rhode Island,"1,059,361",143,299,433,619,0.0013,0.0021,0.0023,0.0019,0.0019,0.0092,0.0126,50.1,10.1,29,17,49,50,18.49,2.9,0.873,0.33,0.131,0.544,0.389,0.0134,0.032,70151,1,85,251,2.95,1966,7.83
South Carolina,"5,148,714",289,469,562,1170,0.0026,0.0032,0.003,0.0036,0.0031,0.0027,0.0053,62.4,16.9,25,40,20,32,10.02,2.54,0.865,0.27,0.098,0.407,0.549,0.0062,0.023,62028,0,234,500,2.14,3447,6.89
South Dakota,"884,659",33,37,79,135,0.0003,0.0003,0.0004,0.0004,0.0003,0.0022,0.0035,45.2,7.3,2,48,14,47,9.96,2.88,0.914,0.278,0.083,0.317,0.615,0,0.056,64255,0,33,89,2.7,424,4.76
Tennessee,"6,829,174",497,855,791,1994,0.0044,0.0059,0.0042,0.0061,0.0051,0.0033,0.0073,57.6,14.2,29,28,2,8,9.69,2.61,0.865,0.261,0.096,0.347,0.607,0,0,56627,0,404,1054,2.61,6684,6.34
Texas,"28,995,881",3436,4510,5419,11764,0.0303,0.031,0.0288,0.0359,0.0315,0.0039,0.0078,64.8,18.2,36,22,50,1,8.6,2.63,0.828,0.287,0.099,0.432,0.522,0.008,0.032,67444,1,1134,3109,2.74,34239,11.01
Utah,"3,205,958",626,1135,1163,2295,0.0055,0.0078,0.0062,0.007,0.0066,0.0094,0.016,48.6,9.2,12,13,31,5,8.24,3.1,0.918,0.325,0.11,0.275,0.455,0,0.035,84523,1,210,602,2.87,6767,11.24
Vermont,"623,989",296,514,871,824,0.0026,0.0035,0.0046,0.0025,0.0033,0.0213,0.0192,42.9,6.1,15,38,19,10,15.36,2.9,0.923,0.368,0.15,0.557,0.298,0.0211,0.031,74305,0,212,550,2.59,3307,6.01
Virginia,"8,535,519",1221,2155,2932,6375,0.0108,0.0148,0.0156,0.0194,0.0152,0.008,0.0167,55.1,12.8,43,15,9,16,9.52,2.6,0.89,0.376,0.161,0.498,0.444,0.0069,0.03,81313,0,578,1356,2.35,16505,12.17
Washington,"7,614,893",4147,5363,7068,12650,0.0366,0.0368,0.0376,0.0386,0.0374,0.0251,0.0428,48.3,9.1,42,4,37,9,8.04,3.41,0.908,0.345,0.127,0.525,0.368,0.0176,0.049,82454,1,874,2383,2.73,41459,17.4
West Virginia,"1,792,147",57,71,113,218,0.0005,0.0005,0.0006,0.0007,0.0006,0.0015,0.0027,51.8,11,34,36,40,48,8.49,2.84,0.859,0.199,0.079,0.265,0.686,0.0113,0.032,53706,0,87,212,2.44,746,3.52
Wisconsin,"5,822,434",983,1778,1576,1956,0.0087,0.0122,0.0084,0.006,0.0088,0.0067,0.0079,43.1,6.2,13,29,38,27,10.66,2.79,0.917,0.29,0.099,0.465,0.472,0.0104,0.036,67355,1,285,542,1.9,8271,15.26
Wyoming,"578,759",15,41,51,92,0.0001,0.0003,0.0003,0.0003,0.0002,0.0025,0.0035,42,5.6,3,49,3,33,8.1,2.95,0.928,0.267,0.093,0.216,0.674,0,0.051,65134,0,51,139,2.73,269,1.94
